"CustomerID";"OrderID";"Product";"Quantity";"UnitPrice";"PurchaseDate";"Country";"TotalSpend"
1006;5337;"Keyboard";7;435.58;"2022-04-08 00:00:00";"Australia";3049.06
1339;5338;"Keyboard";4;200.32;"2022-12-21 00:00:00";"India";801.28
1478;5339;"Printer";1;487.56;"2022-05-13 00:00:00";"USA";487.56
1396;5340;"Headphones";9;481.08;"2022-12-09 00:00:00";"Japan";4329.72
1215;5341;"Gaming Console";3;281.57;"2022-06-16 00:00:00";"Canada";844.71
1909;5342;"Smartphone";3;11.8;"2022-03-31 00:00:00";"Japan";35.4
1204;5343;"Printer";9;378.99;"2022-09-17 00:00:00";"Germany";3410.91
1849;5344;"Printer";9;498.9;"2022-12-18 00:00:00";"Australia";4490.1
1192;5345;"Mouse";6;379.92;"2022-02-06 00:00:00";"Japan";2279.52
1177;5346;"Headphones";4;320.26;"2022-02-02 00:00:00";"France";1281.04
1163;5347;"Gaming Console";7;421.22;"2022-03-26 00:00:00";"Australia";2948.54
1005;5348;"Headphones";6;201.41;"2022-01-20 00:00:00";"Canada";1208.46
1405;5349;"Mouse";1;43.2;"2022-12-04 00:00:00";"Germany";43.2
1195;5350;"Headphones";4;80.74;"2022-03-24 00:00:00";"India";322.96
1250;5351;"Keyboard";10;59.39;"2022-09-09 00:00:00";"France";593.9
1887;5352;"Headphones";7;282.19;"2022-03-23 00:00:00";"Australia";1975.33
1275;5353;"Headphones";3;394.34;"2022-03-25 00:00:00";"Germany";1183.02
1409;5354;"Headphones";9;47.32;"2022-01-26 00:00:00";"UK";425.88
1161;5355;"Monitor";6;404.24;"2022-01-13 00:00:00";"France";2425.44
1495;5356;"Tablet";7;498.28;"2022-08-23 00:00:00";"USA";3487.96
1144;5357;"Laptop";3;481.26;"2022-10-24 00:00:00";"Japan";1443.78
1633;5358;"Headphones";8;382.58;"2022-05-30 00:00:00";"Canada";3060.64
1039;5359;"Monitor";4;178.93;"2022-02-06 00:00:00";"Canada";715.72
1048;5360;"Laptop";6;136.65;"2022-07-22 00:00:00";"Canada";819.9
1595;5361;"Gaming Console";3;306.81;"2022-06-13 00:00:00";"Japan";920.43
1139;5362;"Laptop";4;179.95;"2022-02-09 00:00:00";"India";719.8
1546;5363;"Printer";5;360.8;"2022-12-05 00:00:00";"UK";1804.0
1536;5364;"Smartphone";1;441.6;"2022-06-16 00:00:00";"France";441.6
1919;5365;"Laptop";8;300.0;"2022-06-06 00:00:00";"UK";2400.0
1828;5366;"Gaming Console";5;126.46;"2022-01-14 00:00:00";"Japan";632.3
1483;5367;"Printer";10;232.22;"2022-11-27 00:00:00";"Australia";2322.2
1676;5368;"Mouse";3;156.84;"2022-09-08 00:00:00";"USA";470.52
1701;5369;"Mouse";2;119.69;"2022-04-28 00:00:00";"UK";239.38
1163;5370;"Gaming Console";3;476.89;"2022-08-04 00:00:00";"Canada";1430.67
1978;5371;"Printer";7;472.38;"2022-01-29 00:00:00";"Canada";3306.66
1620;5372;"Monitor";9;426.62;"2022-11-12 00:00:00";"Australia";3839.58
1044;5373;"Keyboard";9;454.4;"2022-09-04 00:00:00";"Canada";4089.6
1623;5374;"Smartwatch";1;96.33;"2022-10-21 00:00:00";"Australia";96.33
1308;5375;"Tablet";3;179.93;"2022-10-03 00:00:00";"Australia";539.79
1527;5376;"Mouse";6;338.24;"2022-12-23 00:00:00";"USA";2029.44
1178;5377;"Keyboard";4;451.21;"2022-11-13 00:00:00";"UK";1804.84
1753;5378;"Monitor";5;359.93;"2022-12-15 00:00:00";"India";1799.65
1161;5379;"Headphones";9;337.65;"2022-09-25 00:00:00";"India";3038.85
1132;5380;"Printer";1;64.72;"2022-06-02 00:00:00";"Japan";64.72
1148;5381;"Laptop";1;99.93;"2022-04-26 00:00:00";"USA";99.93
1648;5382;"Smartwatch";8;293.35;"2022-06-03 00:00:00";"USA";2346.8
1841;5383;"Smartwatch";10;66.13;"2022-10-24 00:00:00";"Canada";661.3
1535;5384;"Gaming Console";4;277.93;"2022-07-19 00:00:00";"UK";1111.72
1283;5385;"Smartwatch";9;39.09;"2022-01-02 00:00:00";"Germany";351.81
1554;5386;"Gaming Console";3;53.1;"2022-09-09 00:00:00";"France";159.3
1227;5387;"Laptop";3;336.48;"2022-05-28 00:00:00";"Australia";1009.44
1921;5388;"Printer";9;114.98;"2022-11-27 00:00:00";"India";1034.82
1680;5389;"Keyboard";1;480.21;"2022-06-15 00:00:00";"Germany";480.21
1087;5390;"Tablet";10;392.88;"2022-02-08 00:00:00";"France";3928.8
1080;5391;"Mouse";10;485.52;"2022-03-15 00:00:00";"Australia";4855.2
1534;5392;"Printer";1;70.47;"2022-06-13 00:00:00";"France";70.47
1018;5393;"Printer";3;84.36;"2022-09-13 00:00:00";"Canada";253.08
1729;5394;"Tablet";4;490.81;"2022-10-13 00:00:00";"UK";1963.24
1422;5395;"Keyboard";9;287.13;"2022-04-01 00:00:00";"Japan";2584.17
1140;5396;"Tablet";9;367.86;"2022-11-24 00:00:00";"Australia";3310.74
1517;5397;"Monitor";7;360.58;"2022-07-27 00:00:00";"Australia";2524.06
1161;5398;"Monitor";8;276.76;"2022-10-05 00:00:00";"UK";2214.08
1327;5399;"Smartphone";2;173.76;"2022-09-09 00:00:00";"UK";347.52
1017;5400;"Smartwatch";7;397.34;"2022-09-19 00:00:00";"France";2781.38
1962;5401;"Laptop";9;214.13;"2022-06-29 00:00:00";"Australia";1927.17
1052;5402;"Mouse";8;310.95;"2022-05-24 00:00:00";"Canada";2487.6
1714;5403;"Tablet";3;404.92;"2022-12-22 00:00:00";"France";1214.76
1546;5404;"Smartwatch";2;200.96;"2022-05-01 00:00:00";"Australia";401.92
1108;5405;"Headphones";9;381.17;"2022-06-27 00:00:00";"USA";3430.53
1194;5406;"Headphones";2;114.3;"2022-08-25 00:00:00";"Germany";228.6
1663;5407;"Laptop";8;43.59;"2022-01-30 00:00:00";"France";348.72
1072;5408;"Gaming Console";5;455.15;"2022-05-08 00:00:00";"Canada";2275.75
1982;5409;"Mouse";7;263.65;"2022-07-14 00:00:00";"Australia";1845.55
1232;5410;"Laptop";4;60.67;"2022-01-10 00:00:00";"Japan";242.68
1720;5411;"Laptop";2;417.47;"2022-06-30 00:00:00";"Australia";834.94
1587;5412;"Smartphone";7;469.92;"2022-04-18 00:00:00";"Australia";3289.44
1146;5413;"Laptop";5;189.35;"2022-12-29 00:00:00";"India";946.75
1563;5414;"Printer";10;274.36;"2022-03-28 00:00:00";"Canada";2743.6
1785;5415;"Printer";9;260.55;"2022-01-17 00:00:00";"India";2344.95
1597;5416;"Printer";8;355.68;"2022-07-13 00:00:00";"USA";2845.44
1424;5417;"Keyboard";8;394.31;"2022-10-21 00:00:00";"UK";3154.48
1885;5418;"Gaming Console";3;316.57;"2022-10-10 00:00:00";"Canada";949.71
1164;5419;"Laptop";9;452.33;"2022-06-14 00:00:00";"France";4070.97
1539;5420;"Smartphone";1;344.82;"2022-05-30 00:00:00";"France";344.82
1882;5421;"Smartphone";6;264.74;"2022-06-20 00:00:00";"Japan";1588.44
1596;5422;"Printer";6;359.58;"2022-07-28 00:00:00";"USA";2157.48
1255;5423;"Keyboard";1;391.58;"2022-10-08 00:00:00";"Canada";391.58
1801;5424;"Keyboard";6;439.08;"2022-08-24 00:00:00";"India";2634.48
1593;5425;"Headphones";4;92.93;"2022-04-25 00:00:00";"France";371.72
1029;5426;"Keyboard";1;210.23;"2022-11-05 00:00:00";"UK";210.23
1418;5427;"Keyboard";4;6.33;"2022-11-05 00:00:00";"USA";25.32
1914;5428;"Tablet";6;27.12;"2022-02-04 00:00:00";"France";162.72
1074;5429;"Printer";9;494.92;"2022-04-20 00:00:00";"Australia";4454.28
1128;5430;"Mouse";5;183.76;"2022-04-04 00:00:00";"France";918.8
1407;5431;"Mouse";6;82.03;"2022-07-29 00:00:00";"Canada";492.18
1177;5432;"Laptop";2;169.9;"2022-12-08 00:00:00";"Australia";339.8
1198;5433;"Headphones";7;229.01;"2022-03-01 00:00:00";"Australia";1603.07
1230;5434;"Laptop";5;494.48;"2022-12-08 00:00:00";"Germany";2472.4
1396;5435;"Monitor";1;320.61;"2022-08-25 00:00:00";"France";320.61
1142;5436;"Headphones";7;378.72;"2022-09-26 00:00:00";"Japan";2651.04
1515;5437;"Laptop";3;332.7;"2022-06-25 00:00:00";"Japan";998.1
1780;5438;"Smartphone";10;294.37;"2022-02-14 00:00:00";"Canada";2943.7
1310;5439;"Monitor";7;218.71;"2022-08-27 00:00:00";"France";1530.97
1766;5440;"Smartphone";1;173.08;"2022-06-28 00:00:00";"Australia";173.08
1070;5441;"Smartphone";7;53.64;"2022-10-25 00:00:00";"India";375.48
1741;5442;"Printer";4;287.73;"2022-12-27 00:00:00";"India";1150.92
1012;5443;"Printer";7;379.3;"2022-11-27 00:00:00";"Australia";2655.1
1430;5444;"Monitor";5;120.23;"2022-08-11 00:00:00";"Japan";601.15
1416;5445;"Smartwatch";2;467.79;"2022-07-25 00:00:00";"USA";935.58
1908;5446;"Keyboard";10;406.45;"2022-03-29 00:00:00";"France";4064.5
1915;5447;"Mouse";6;180.82;"2022-09-22 00:00:00";"USA";1084.92
1413;5448;"Tablet";8;392.78;"2022-01-09 00:00:00";"Japan";3142.24
1325;5449;"Gaming Console";4;362.32;"2022-11-28 00:00:00";"UK";1449.28
1188;5450;"Gaming Console";2;17.55;"2022-09-14 00:00:00";"Australia";35.1
1829;5451;"Mouse";4;444.81;"2022-03-05 00:00:00";"Australia";1779.24
1951;5452;"Monitor";1;389.51;"2022-12-02 00:00:00";"Canada";389.51
1013;5453;"Monitor";3;450.91;"2022-05-28 00:00:00";"UK";1352.73
1987;5454;"Keyboard";2;431.18;"2022-06-23 00:00:00";"USA";862.36
1533;5455;"Printer";7;291.36;"2022-02-20 00:00:00";"India";2039.52
1787;5456;"Smartphone";9;220.43;"2022-05-08 00:00:00";"UK";1983.87
1592;5457;"Laptop";8;318.13;"2022-05-15 00:00:00";"Japan";2545.04
1096;5458;"Smartwatch";2;383.54;"2022-12-06 00:00:00";"Germany";767.08
1911;5459;"Gaming Console";8;282.54;"2022-06-08 00:00:00";"UK";2260.32
1523;5460;"Smartphone";2;469.94;"2022-10-31 00:00:00";"Australia";939.88
1308;5461;"Tablet";10;324.7;"2022-04-11 00:00:00";"UK";3247.0
1217;5462;"Keyboard";6;102.37;"2022-07-22 00:00:00";"India";614.22
1996;5463;"Headphones";2;315.05;"2022-03-11 00:00:00";"UK";630.1
1966;5464;"Tablet";5;282.3;"2022-05-09 00:00:00";"USA";1411.5
1997;5465;"Printer";3;70.69;"2022-07-24 00:00:00";"India";212.07
1138;5466;"Headphones";8;380.83;"2022-06-17 00:00:00";"Japan";3046.64
1229;5467;"Smartwatch";6;57.25;"2022-11-08 00:00:00";"USA";343.5
1289;5468;"Tablet";6;120.21;"2022-12-17 00:00:00";"Germany";721.26
1480;5469;"Monitor";4;81.5;"2022-11-23 00:00:00";"France";326.0
1293;5470;"Keyboard";7;238.39;"2022-04-26 00:00:00";"France";1668.73
1530;5471;"Gaming Console";4;183.06;"2022-09-09 00:00:00";"India";732.24
1458;5472;"Keyboard";8;145.99;"2022-10-08 00:00:00";"Japan";1167.92
1673;5473;"Smartwatch";7;248.53;"2022-12-15 00:00:00";"India";1739.71
1078;5474;"Smartwatch";8;433.93;"2022-10-09 00:00:00";"UK";3471.44
1353;5475;"Smartphone";3;396.29;"2022-06-17 00:00:00";"USA";1188.87
1385;5476;"Gaming Console";10;329.34;"2022-12-30 00:00:00";"UK";3293.4
1245;5477;"Tablet";10;175.34;"2022-08-24 00:00:00";"UK";1753.4
1997;5478;"Monitor";9;42.95;"2022-01-15 00:00:00";"UK";386.55
1136;5479;"Printer";6;480.04;"2022-07-26 00:00:00";"Canada";2880.24
1160;5480;"Smartwatch";10;460.92;"2022-12-24 00:00:00";"Australia";4609.2
1837;5481;"Printer";5;349.02;"2022-10-20 00:00:00";"Canada";1745.1
1064;5482;"Keyboard";1;61.33;"2022-07-23 00:00:00";"UK";61.33
1802;5483;"Printer";1;454.97;"2022-11-24 00:00:00";"Japan";454.97
1327;5484;"Headphones";5;205.04;"2022-12-28 00:00:00";"USA";1025.2
1588;5485;"Mouse";8;259.65;"2022-07-24 00:00:00";"Germany";2077.2
1891;5486;"Mouse";3;263.15;"2022-07-03 00:00:00";"Australia";789.45
1129;5487;"Printer";3;135.44;"2022-09-14 00:00:00";"USA";406.32
1174;5488;"Keyboard";4;58.95;"2022-07-25 00:00:00";"Canada";235.8
1077;5489;"Gaming Console";2;121.81;"2022-11-08 00:00:00";"UK";243.62
1780;5490;"Keyboard";1;51.52;"2022-11-12 00:00:00";"UK";51.52
1445;5491;"Laptop";8;462.44;"2022-05-10 00:00:00";"France";3699.52
1125;5492;"Laptop";4;128.57;"2022-11-03 00:00:00";"India";514.28
1016;5493;"Gaming Console";3;497.19;"2022-04-05 00:00:00";"India";1491.57
1618;5494;"Keyboard";5;289.31;"2022-03-02 00:00:00";"Canada";1446.55
1950;5495;"Keyboard";9;355.54;"2022-07-02 00:00:00";"Japan";3199.86
1604;5496;"Mouse";5;203.47;"2022-04-10 00:00:00";"Canada";1017.35
1838;5497;"Keyboard";7;208.28;"2022-03-30 00:00:00";"France";1457.96
1085;5498;"Smartwatch";10;272.68;"2022-08-09 00:00:00";"Canada";2726.8
1019;5499;"Smartphone";9;45.72;"2022-11-18 00:00:00";"Germany";411.48
1026;5500;"Printer";2;151.73;"2022-08-24 00:00:00";"Canada";303.46
1011;5501;"Keyboard";3;228.8;"2022-09-13 00:00:00";"Australia";686.4
1577;5502;"Keyboard";5;188.57;"2022-06-09 00:00:00";"Australia";942.85
1301;5503;"Gaming Console";10;5.19;"2022-04-16 00:00:00";"UK";51.9
1635;5504;"Monitor";9;378.25;"2022-01-10 00:00:00";"USA";3404.25
1251;5505;"Monitor";1;296.81;"2022-06-09 00:00:00";"Canada";296.81
1823;5506;"Smartwatch";8;427.68;"2022-07-30 00:00:00";"USA";3421.44
1556;5507;"Smartwatch";7;297.17;"2022-10-26 00:00:00";"Canada";2080.19
1399;5508;"Mouse";6;42.76;"2022-05-30 00:00:00";"Germany";256.56
1391;5509;"Mouse";1;9.69;"2022-07-13 00:00:00";"Germany";9.69
1172;5510;"Laptop";5;341.09;"2022-11-18 00:00:00";"Canada";1705.45
1272;5511;"Tablet";8;139.03;"2022-07-28 00:00:00";"Germany";1112.24
1255;5512;"Smartwatch";2;369.48;"2022-03-11 00:00:00";"Japan";738.96
1374;5513;"Smartwatch";10;476.87;"2022-03-11 00:00:00";"France";4768.7
1147;5514;"Monitor";5;354.2;"2022-07-25 00:00:00";"Japan";1771.0
1197;5515;"Laptop";10;149.49;"2022-07-16 00:00:00";"India";1494.9
1020;5516;"Headphones";1;79.28;"2022-02-18 00:00:00";"France";79.28
1028;5517;"Gaming Console";2;120.69;"2022-02-22 00:00:00";"USA";241.38
1001;5518;"Tablet";6;441.99;"2022-04-04 00:00:00";"Australia";2651.94
1619;5519;"Keyboard";5;262.87;"2022-03-15 00:00:00";"India";1314.35
1413;5520;"Smartwatch";2;472.23;"2022-03-10 00:00:00";"Germany";944.46
1731;5521;"Smartphone";10;486.31;"2022-01-30 00:00:00";"India";4863.1
1053;5522;"Keyboard";1;351.15;"2022-07-29 00:00:00";"UK";351.15
1665;5523;"Mouse";8;266.51;"2022-03-16 00:00:00";"Japan";2132.08
1181;5524;"Smartphone";9;117.72;"2022-12-02 00:00:00";"Canada";1059.48
1883;5525;"Tablet";8;138.1;"2022-03-06 00:00:00";"Australia";1104.8
1856;5526;"Gaming Console";1;337.41;"2022-03-17 00:00:00";"Canada";337.41
1883;5527;"Headphones";8;476.21;"2022-05-17 00:00:00";"Germany";3809.68
1141;5528;"Headphones";10;355.07;"2022-07-01 00:00:00";"Australia";3550.7
1187;5529;"Headphones";4;52.6;"2022-04-29 00:00:00";"India";210.4
1189;5530;"Headphones";7;229.16;"2022-08-12 00:00:00";"France";1604.12
1407;5531;"Headphones";10;441.37;"2022-06-29 00:00:00";"France";4413.7
1031;5532;"Smartphone";6;222.3;"2022-07-31 00:00:00";"India";1333.8
1909;5533;"Laptop";8;437.67;"2022-12-30 00:00:00";"UK";3501.36
1049;5534;"Laptop";10;97.62;"2022-04-07 00:00:00";"France";976.2
1524;5535;"Monitor";5;340.41;"2022-05-04 00:00:00";"Japan";1702.05
1866;5536;"Mouse";1;121.58;"2022-11-23 00:00:00";"Canada";121.58
1821;5537;"Mouse";9;96.43;"2022-04-11 00:00:00";"USA";867.87
1716;5538;"Printer";4;287.99;"2022-06-03 00:00:00";"France";1151.96
1894;5539;"Smartphone";8;251.34;"2022-02-10 00:00:00";"Canada";2010.72
1544;5540;"Keyboard";5;260.63;"2022-12-21 00:00:00";"USA";1303.15
1154;5541;"Gaming Console";8;315.25;"2022-09-16 00:00:00";"Australia";2522.0
1710;5542;"Smartwatch";2;318.7;"2022-02-24 00:00:00";"Germany";637.4
1385;5543;"Tablet";1;402.77;"2022-11-15 00:00:00";"Germany";402.77
1327;5544;"Gaming Console";4;127.82;"2022-07-20 00:00:00";"Germany";511.28
1776;5545;"Smartphone";7;121.12;"2022-02-11 00:00:00";"Australia";847.84
1747;5546;"Gaming Console";6;107.53;"2022-08-27 00:00:00";"France";645.18
1220;5547;"Monitor";4;318.61;"2022-04-12 00:00:00";"Australia";1274.44
1700;5548;"Tablet";1;223.77;"2022-10-21 00:00:00";"UK";223.77
1935;5549;"Laptop";9;91.52;"2022-11-03 00:00:00";"UK";823.68
1269;5550;"Printer";3;14.03;"2022-10-22 00:00:00";"France";42.09
1384;5551;"Mouse";9;492.58;"2022-08-12 00:00:00";"USA";4433.22
1406;5552;"Mouse";7;84.39;"2022-04-05 00:00:00";"UK";590.73
1500;5553;"Smartphone";4;294.5;"2022-10-01 00:00:00";"USA";1178.0
1119;5554;"Headphones";9;317.12;"2022-05-07 00:00:00";"Canada";2854.08
1260;5555;"Laptop";7;190.76;"2022-02-04 00:00:00";"UK";1335.32
1764;5556;"Printer";7;381.02;"2022-05-02 00:00:00";"Australia";2667.14
1978;5557;"Monitor";3;301.35;"2022-04-17 00:00:00";"Japan";904.05
1781;5558;"Tablet";1;34.98;"2022-07-10 00:00:00";"India";34.98
1819;5559;"Monitor";5;95.73;"2022-02-10 00:00:00";"Germany";478.65
1046;5560;"Mouse";10;417.76;"2022-11-11 00:00:00";"Australia";4177.6
1611;5561;"Printer";3;165.83;"2022-02-07 00:00:00";"UK";497.49
1824;5562;"Smartwatch";2;488.04;"2022-01-13 00:00:00";"France";976.08
1764;5563;"Headphones";4;365.8;"2022-04-05 00:00:00";"Germany";1463.2
1581;5564;"Printer";9;286.3;"2022-08-12 00:00:00";"Germany";2576.7
1693;5565;"Gaming Console";4;279.72;"2022-10-24 00:00:00";"UK";1118.88
1673;5566;"Tablet";8;73.15;"2022-02-15 00:00:00";"USA";585.2
1670;5567;"Mouse";5;194.95;"2022-05-08 00:00:00";"USA";974.75
1358;5568;"Gaming Console";7;324.58;"2022-09-10 00:00:00";"Australia";2272.06
1602;5569;"Laptop";1;295.92;"2022-05-22 00:00:00";"Canada";295.92
1483;5570;"Printer";4;143.8;"2022-03-21 00:00:00";"Japan";575.2
1663;5571;"Keyboard";1;255.14;"2022-07-02 00:00:00";"Germany";255.14
1789;5572;"Printer";3;203.46;"2022-07-15 00:00:00";"Canada";610.38
1131;5573;"Smartwatch";10;94.64;"2022-05-06 00:00:00";"USA";946.4
1931;5574;"Printer";1;432.12;"2022-04-07 00:00:00";"Australia";432.12
1163;5575;"Gaming Console";4;359.09;"2022-05-07 00:00:00";"France";1436.36
1142;5576;"Tablet";6;364.72;"2022-04-02 00:00:00";"USA";2188.32
1135;5577;"Smartwatch";10;143.62;"2022-04-19 00:00:00";"Germany";1436.2
1658;5578;"Gaming Console";10;123.54;"2022-08-08 00:00:00";"UK";1235.4
1254;5579;"Keyboard";6;249.16;"2022-08-05 00:00:00";"Germany";1494.96
1851;5580;"Smartwatch";3;51.64;"2022-04-18 00:00:00";"India";154.92
1416;5581;"Smartwatch";7;200.45;"2022-12-18 00:00:00";"India";1403.15
1702;5582;"Mouse";2;354.74;"2022-04-23 00:00:00";"UK";709.48
1311;5583;"Laptop";1;459.08;"2022-12-31 00:00:00";"Germany";459.08
1005;5584;"Mouse";6;124.03;"2022-04-05 00:00:00";"Japan";744.18
1202;5585;"Tablet";5;312.39;"2022-04-09 00:00:00";"France";1561.95
1788;5586;"Headphones";8;159.43;"2022-11-12 00:00:00";"Canada";1275.44
1658;5587;"Keyboard";4;276.23;"2022-01-05 00:00:00";"UK";1104.92
1824;5588;"Laptop";6;349.68;"2022-12-13 00:00:00";"Australia";2098.08
1456;5589;"Mouse";1;252.26;"2022-10-31 00:00:00";"Germany";252.26
1665;5590;"Monitor";10;271.89;"2022-08-05 00:00:00";"Germany";2718.9
1660;5591;"Smartwatch";9;354.2;"2022-06-28 00:00:00";"France";3187.8
1235;5592;"Laptop";9;349.62;"2022-03-21 00:00:00";"Germany";3146.58
1087;5593;"Monitor";9;110.81;"2022-08-12 00:00:00";"Canada";997.29
1983;5594;"Gaming Console";9;21.05;"2022-06-22 00:00:00";"Japan";189.45
1190;5595;"Headphones";1;250.98;"2022-01-25 00:00:00";"UK";250.98
1533;5596;"Smartwatch";10;287.17;"2022-12-04 00:00:00";"UK";2871.7
1633;5597;"Keyboard";6;442.85;"2022-05-10 00:00:00";"Japan";2657.1
1052;5598;"Headphones";5;128.96;"2022-08-16 00:00:00";"UK";644.8
1552;5599;"Headphones";2;277.62;"2022-09-20 00:00:00";"France";555.24
1330;5600;"Smartwatch";5;272.5;"2022-05-10 00:00:00";"Australia";1362.5
1719;5601;"Monitor";5;313.23;"2022-07-01 00:00:00";"UK";1566.15
1652;5602;"Keyboard";3;424.68;"2022-02-17 00:00:00";"Japan";1274.04
1866;5603;"Smartwatch";2;162.94;"2022-08-09 00:00:00";"Canada";325.88
1468;5604;"Laptop";1;14.78;"2022-07-26 00:00:00";"UK";14.78
1894;5605;"Mouse";4;159.61;"2022-06-07 00:00:00";"France";638.44
1382;5606;"Tablet";5;54.44;"2022-02-10 00:00:00";"Japan";272.2
1898;5607;"Keyboard";8;56.34;"2022-10-11 00:00:00";"USA";450.72
1031;5608;"Monitor";8;358.49;"2022-08-16 00:00:00";"Canada";2867.92
1007;5609;"Monitor";8;169.68;"2022-07-15 00:00:00";"UK";1357.44
1344;5610;"Printer";7;339.78;"2022-05-01 00:00:00";"Japan";2378.46
1103;5611;"Headphones";3;237.79;"2022-08-15 00:00:00";"Japan";713.37
1745;5612;"Keyboard";5;24.57;"2022-03-17 00:00:00";"Australia";122.85
1062;5613;"Headphones";6;452.67;"2022-02-01 00:00:00";"Canada";2716.02
1877;5614;"Smartphone";4;421.53;"2022-01-17 00:00:00";"France";1686.12
1433;5615;"Gaming Console";5;5.51;"2022-10-08 00:00:00";"France";27.55
1497;5616;"Printer";1;373.66;"2022-03-02 00:00:00";"Australia";373.66
1632;5617;"Smartwatch";4;295.74;"2022-06-04 00:00:00";"UK";1182.96
1393;5618;"Keyboard";2;187.67;"2022-09-03 00:00:00";"Canada";375.34
1373;5619;"Keyboard";5;100.77;"2022-05-25 00:00:00";"Japan";503.85
1363;5620;"Mouse";10;291.85;"2022-11-27 00:00:00";"France";2918.5
1213;5621;"Printer";7;169.11;"2022-11-26 00:00:00";"Germany";1183.77
1359;5622;"Smartphone";5;267.83;"2022-04-20 00:00:00";"Germany";1339.15
1639;5623;"Smartwatch";5;99.05;"2022-08-01 00:00:00";"France";495.25
1167;5624;"Headphones";8;361.58;"2022-04-06 00:00:00";"Japan";2892.64
1421;5625;"Headphones";6;277.72;"2022-11-01 00:00:00";"Japan";1666.32
1924;5626;"Headphones";6;17.41;"2022-03-21 00:00:00";"UK";104.46
1245;5627;"Smartphone";6;222.58;"2022-09-27 00:00:00";"Australia";1335.48
1362;5628;"Printer";4;94.92;"2022-11-28 00:00:00";"Japan";379.68
1494;5629;"Smartphone";7;236.85;"2022-10-19 00:00:00";"Canada";1657.95
1400;5630;"Laptop";10;463.71;"2022-01-01 00:00:00";"USA";4637.1
1687;5631;"Gaming Console";4;499.59;"2022-05-29 00:00:00";"India";1998.36
1047;5632;"Monitor";1;490.24;"2022-11-22 00:00:00";"UK";490.24
1609;5633;"Monitor";9;66.02;"2022-12-17 00:00:00";"USA";594.18
1221;5634;"Mouse";8;119.39;"2022-03-26 00:00:00";"UK";955.12
1699;5635;"Printer";2;258.3;"2022-02-27 00:00:00";"USA";516.6
1612;5636;"Headphones";3;414.99;"2022-03-26 00:00:00";"Japan";1244.97
1571;5637;"Gaming Console";3;213.36;"2022-02-28 00:00:00";"France";640.08
1555;5638;"Laptop";3;474.32;"2022-11-23 00:00:00";"India";1422.96
1095;5639;"Printer";4;146.78;"2022-07-27 00:00:00";"France";587.12
1740;5640;"Gaming Console";5;482.46;"2022-10-13 00:00:00";"India";2412.3
1900;5641;"Keyboard";3;18.15;"2022-05-25 00:00:00";"India";54.45
1030;5642;"Mouse";5;400.17;"2022-04-02 00:00:00";"USA";2000.85
1180;5643;"Mouse";9;156.77;"2022-07-28 00:00:00";"Canada";1410.93
1332;5644;"Mouse";8;473.01;"2022-05-17 00:00:00";"USA";3784.08
1353;5645;"Monitor";10;280.87;"2022-03-03 00:00:00";"Australia";2808.7
1696;5646;"Headphones";4;394.0;"2022-11-19 00:00:00";"Japan";1576.0
1888;5647;"Smartphone";5;176.82;"2022-08-08 00:00:00";"USA";884.1
1017;5648;"Laptop";3;418.79;"2022-06-07 00:00:00";"Australia";1256.37
1790;5649;"Monitor";3;18.9;"2022-07-23 00:00:00";"UK";56.7
1374;5650;"Smartphone";2;160.8;"2022-05-30 00:00:00";"UK";321.6
1463;5651;"Gaming Console";6;488.62;"2022-04-30 00:00:00";"Canada";2931.72
1510;5652;"Tablet";10;272.74;"2022-07-25 00:00:00";"USA";2727.4
1096;5653;"Keyboard";5;359.09;"2022-04-03 00:00:00";"Germany";1795.45
1340;5654;"Tablet";7;487.83;"2022-10-19 00:00:00";"Australia";3414.81
1348;5655;"Printer";5;129.8;"2022-01-29 00:00:00";"UK";649.0
1360;5656;"Keyboard";5;8.84;"2022-06-25 00:00:00";"France";44.2
1338;5657;"Smartwatch";6;420.81;"2022-05-15 00:00:00";"Germany";2524.86
1352;5658;"Gaming Console";1;170.79;"2022-12-17 00:00:00";"Germany";170.79
1170;5659;"Gaming Console";9;101.56;"2022-01-31 00:00:00";"Germany";914.04
1842;5660;"Mouse";4;359.59;"2022-12-01 00:00:00";"UK";1438.36
1414;5661;"Tablet";7;189.04;"2022-09-28 00:00:00";"Australia";1323.28
1545;5662;"Monitor";9;420.9;"2022-01-28 00:00:00";"Japan";3788.1
1408;5663;"Tablet";2;81.28;"2022-12-11 00:00:00";"Japan";162.56
1546;5664;"Printer";6;384.58;"2022-05-10 00:00:00";"USA";2307.48
1966;5665;"Headphones";7;171.45;"2022-03-26 00:00:00";"India";1200.15
1979;5666;"Smartphone";6;276.04;"2022-03-11 00:00:00";"Australia";1656.24
1185;5667;"Smartphone";9;274.77;"2022-10-10 00:00:00";"USA";2472.93
1070;5668;"Printer";6;136.21;"2022-04-10 00:00:00";"UK";817.26
1287;5669;"Monitor";2;144.17;"2022-01-31 00:00:00";"Canada";288.34
1776;5670;"Smartphone";6;263.72;"2022-10-16 00:00:00";"Australia";1582.32
1610;5671;"Gaming Console";6;434.44;"2022-04-05 00:00:00";"UK";2606.64
1582;5672;"Smartphone";1;399.28;"2022-04-06 00:00:00";"USA";399.28
1266;5673;"Gaming Console";1;385.29;"2022-05-10 00:00:00";"Japan";385.29
