CustomerID,OrderID,Product,Quantity,UnitPrice,PurchaseDate,Country,Total
1942,5423,Headphones,10,300.75,2022-09-09,Germany,3007.5
1904,5424,Smartphone,7,349.66,2022-11-25,Canada,2447.6200000000003
1946,5425,Gaming Console,1,391.85,2022-07-13,Canada,391.85
1616,5426,Smartwatch,2,267.7,2022-08-25,India,535.4
1184,5427,Mouse,8,313.65,2022-05-28,UK,2509.2
1324,5428,Smartphone,6,487.96,2022-08-30,Japan,2927.7599999999998
1496,5429,Laptop,7,44.04,2022-05-18,Japan,308.28
1846,5430,Mouse,9,360.53,2022-10-04,India,3244.7699999999995
1020,5431,Mouse,6,247.38,2022-04-20,Canada,1484.28
1880,5432,Smartphone,9,472.9,2022-01-02,Japan,4256.099999999999
1919,5433,Printer,5,381.41,2022-03-19,Australia,1907.0500000000002
1873,5434,Monitor,7,362.92,2022-12-20,USA,2540.44
1741,5435,Mouse,4,362.51,2022-09-25,USA,1450.04
1120,5436,Monitor,2,184.37,2022-06-27,USA,368.74
1274,5437,Smartwatch,2,369.36,2022-11-10,UK,738.72
1551,5438,Smartphone,9,468.73,2022-11-27,UK,4218.57
1692,5439,Monitor,6,262.13,2022-02-15,USA,1572.78
1441,5440,Gaming Console,9,400.18,2022-12-14,Japan,3601.62
1543,5441,Headphones,3,55.4,2022-01-13,Germany,166.2
1745,5442,Gaming Console,9,182.81,2022-11-14,Australia,1645.29
1027,5443,Headphones,6,435.22,2022-11-30,Germany,2611.32
1595,5444,Mouse,2,125.97,2022-06-20,Japan,251.94
1315,5445,Printer,5,23.67,2022-12-24,Australia,118.35000000000001
1290,5446,Laptop,2,394.74,2022-01-07,USA,789.48
1062,5447,Monitor,1,333.24,2022-10-12,Germany,333.24
1248,5448,Smartphone,5,76.32,2022-07-02,Japan,381.59999999999997
1734,5449,Headphones,7,229.97,2022-09-08,Australia,1609.79
1386,5450,Mouse,6,95.74,2022-11-07,Australia,574.4399999999999
1213,5451,Laptop,5,258.79,2022-06-05,USA,1293.95
1323,5452,Gaming Console,3,244.69,2022-03-30,UK,734.0699999999999
1473,5453,Smartwatch,8,256.15,2022-02-26,Australia,2049.2
1742,5454,Headphones,9,189.38,2022-02-21,India,1704.42
1454,5455,Smartphone,5,224.82,2022-05-12,UK,1124.1
1549,5456,Smartphone,10,22.14,2022-12-12,Canada,221.4
1420,5457,Printer,9,396.16,2022-04-16,India,3565.44
1953,5458,Laptop,10,40.43,2022-05-23,UK,404.3
1140,5459,Mouse,4,87.03,2022-12-05,India,348.12
1733,5460,Smartphone,5,158.22,2022-10-12,Germany,791.1
1892,5461,Smartphone,6,173.63,2022-05-30,India,1041.78
1638,5462,Smartphone,6,427.97,2022-04-15,UK,2567.82
1460,5463,Laptop,7,414.07,2022-08-22,USA,2898.49
1286,5464,Keyboard,3,375.13,2022-02-18,France,1125.3899999999999
1807,5465,Printer,4,480.11,2022-03-23,Canada,1920.44
1194,5466,Smartphone,1,349.56,2022-12-22,France,349.56
1801,5467,Mouse,10,139.98,2022-03-11,USA,1399.8
1002,5468,Monitor,10,239.91,2022-06-15,India,2399.1
1321,5469,Smartwatch,10,258.74,2022-09-04,Australia,2587.4
1267,5470,Monitor,9,135.78,2022-01-17,Canada,1222.02
1385,5471,Gaming Console,4,209.28,2022-01-16,USA,837.12
1651,5472,Keyboard,2,214.94,2022-07-05,Australia,429.88
1440,5473,Gaming Console,2,8.64,2022-04-22,France,17.28
1972,5474,Mouse,3,496.3,2022-08-22,Canada,1488.9
1279,5475,Laptop,7,26.12,2022-12-06,Australia,182.84
1587,5476,Smartwatch,4,160.25,2022-05-08,Japan,641.0
1280,5477,Headphones,2,20.16,2022-07-05,USA,40.32
1487,5478,Tablet,6,135.35,2022-10-17,India,812.0999999999999
1368,5479,Tablet,7,474.73,2022-12-03,Germany,3323.11
1205,5480,Keyboard,9,399.74,2022-02-14,Australia,3597.66
1090,5481,Tablet,1,212.79,2022-03-20,Australia,212.79
1101,5482,Mouse,5,468.48,2022-07-18,UK,2342.4
1135,5483,Smartphone,4,13.16,2022-05-24,USA,52.64
1915,5484,Laptop,7,24.36,2022-07-29,UK,170.51999999999998
1813,5485,Printer,3,380.88,2022-10-08,UK,1142.6399999999999
1184,5486,Mouse,9,84.87,2022-07-22,USA,763.83
1238,5487,Headphones,4,420.03,2022-04-15,France,1680.12
1029,5488,Tablet,6,45.22,2022-04-02,UK,271.32
1595,5489,Smartphone,5,260.25,2022-03-25,France,1301.25
1634,5490,Monitor,2,328.31,2022-08-03,Australia,656.62
1472,5491,Mouse,1,345.86,2022-04-05,France,345.86
1875,5492,Smartwatch,5,330.51,2022-06-14,USA,1652.55
1906,5493,Printer,3,454.07,2022-03-19,India,1362.21
1972,5494,Laptop,4,300.42,2022-08-30,USA,1201.68
1546,5495,Tablet,6,21.97,2022-08-07,Germany,131.82
1496,5496,Headphones,3,183.94,2022-09-19,Germany,551.8199999999999
1032,5497,Keyboard,3,461.49,2022-08-02,Australia,1384.47
1734,5498,Laptop,5,162.12,2022-09-21,Japan,810.6
1010,5499,Headphones,3,367.86,2022-03-05,France,1103.58
1360,5500,Tablet,9,77.51,2022-07-06,India,697.59
1092,5501,Tablet,9,427.72,2022-05-25,India,3849.4800000000005
1293,5502,Smartphone,4,171.57,2022-08-18,Japan,686.28
1946,5503,Smartwatch,7,499.71,2022-04-13,France,3497.97
1225,5504,Printer,1,162.24,2022-08-24,Canada,162.24
1523,5505,Smartwatch,3,426.48,2022-12-01,USA,1279.44
1369,5506,Laptop,7,297.57,2022-02-18,Australia,2082.99
1079,5507,Gaming Console,5,384.29,2022-01-30,France,1921.45
1912,5508,Headphones,4,395.66,2022-12-07,India,1582.64
1414,5509,Gaming Console,5,459.9,2022-10-05,France,2299.5
1593,5510,Printer,7,340.99,2022-09-16,USA,2386.9300000000003
1404,5511,Printer,4,380.31,2022-04-12,France,1521.24
1547,5512,Tablet,8,291.14,2022-12-12,Japan,2329.12
1763,5513,Tablet,4,266.04,2022-06-22,USA,1064.16
1939,5514,Tablet,2,294.4,2022-10-15,India,588.8
1528,5515,Gaming Console,1,373.39,2022-06-15,UK,373.39
1720,5516,Smartphone,7,480.08,2022-06-11,Australia,3360.56
1887,5517,Smartwatch,5,220.69,2022-04-18,UK,1103.45
1177,5518,Keyboard,5,332.87,2022-07-21,USA,1664.35
1846,5519,Smartphone,9,239.93,2022-06-09,Australia,2159.37
1608,5520,Gaming Console,3,465.55,2022-07-02,Australia,1396.65
1026,5521,Keyboard,5,444.0,2022-07-26,USA,2220.0
1681,5522,Printer,6,356.02,2022-10-24,France,2136.12
1575,5523,Laptop,2,21.5,2022-06-25,France,43.0
1844,5524,Laptop,2,154.56,2022-06-29,India,309.12
1129,5525,Headphones,1,453.78,2022-06-05,France,453.78
1014,5526,Monitor,2,412.4,2022-09-04,France,824.8
1427,5527,Laptop,1,8.57,2022-05-04,Canada,8.57
1205,5528,Headphones,9,401.61,2022-03-14,Germany,3614.4900000000002
1801,5529,Printer,10,47.11,2022-09-21,France,471.1
1963,5530,Monitor,2,452.35,2022-02-04,Canada,904.7
1209,5531,Headphones,3,269.72,2022-03-06,USA,809.1600000000001
1166,5532,Laptop,2,119.4,2022-01-11,Australia,238.8
1156,5533,Headphones,3,486.33,2022-03-02,USA,1458.99
1368,5534,Keyboard,7,303.41,2022-06-16,Canada,2123.8700000000003
1185,5535,Smartphone,10,247.87,2022-10-17,India,2478.7
1345,5536,Headphones,1,457.97,2022-08-19,Canada,457.97
1659,5537,Headphones,8,360.81,2022-10-25,Germany,2886.48
1550,5538,Smartphone,2,35.24,2022-08-12,Germany,70.48
1556,5539,Monitor,10,262.08,2022-04-12,Japan,2620.7999999999997
1823,5540,Mouse,2,65.29,2022-07-27,India,130.58
1997,5541,Smartwatch,8,72.61,2022-04-29,India,580.88
1606,5542,Gaming Console,2,227.84,2022-02-28,France,455.68
1464,5543,Smartwatch,10,312.95,2022-11-08,Japan,3129.5
1785,5544,Laptop,5,208.57,2022-04-24,Australia,1042.85
1755,5545,Mouse,7,386.39,2022-03-17,France,2704.73
1583,5546,Headphones,5,128.73,2022-05-04,India,643.65
1883,5547,Headphones,1,60.27,2022-06-09,Germany,60.27
1558,5548,Smartwatch,6,478.37,2022-08-22,India,2870.2200000000003
1349,5549,Mouse,3,233.67,2022-01-05,Japan,701.01
1737,5550,Tablet,8,226.1,2022-06-01,Australia,1808.8
1895,5551,Tablet,1,48.41,2022-08-16,USA,48.41
1973,5552,Mouse,1,327.77,2022-12-22,USA,327.77
1448,5553,Smartphone,3,274.36,2022-09-01,Germany,823.08
1104,5554,Smartwatch,4,34.46,2022-02-26,USA,137.84
1878,5555,Monitor,9,119.53,2022-02-14,Canada,1075.77
1708,5556,Laptop,6,102.37,2022-11-13,Japan,614.22
1087,5557,Smartwatch,8,298.24,2022-03-12,UK,2385.92
1553,5558,Gaming Console,8,343.93,2022-10-07,Australia,2751.44
1986,5559,Printer,3,310.55,2022-11-19,Canada,931.6500000000001
1705,5560,Keyboard,3,393.29,2022-06-25,Canada,1179.8700000000001
1358,5561,Printer,10,389.2,2022-06-13,USA,3892.0
1205,5562,Tablet,8,102.5,2022-01-26,Japan,820.0
1423,5563,Laptop,3,147.14,2022-01-16,UK,441.41999999999996
1355,5564,Gaming Console,4,409.93,2022-12-22,Japan,1639.72
1025,5565,Monitor,10,106.02,2022-08-15,Australia,1060.2
1040,5566,Monitor,6,236.79,2022-12-08,Germany,1420.74
1402,5567,Printer,9,179.62,2022-03-13,India,1616.58
1960,5568,Gaming Console,9,391.07,2022-07-26,Japan,3519.63
1854,5569,Mouse,6,20.41,2022-10-23,Australia,122.46000000000001
1952,5570,Tablet,8,37.29,2022-05-23,Canada,298.32
1368,5571,Headphones,3,144.03,2022-05-13,Japan,432.09000000000003
1156,5572,Monitor,1,454.76,2022-11-18,France,454.76
1657,5573,Gaming Console,10,412.97,2022-02-02,Canada,4129.700000000001
1209,5574,Smartwatch,8,368.1,2022-01-31,USA,2944.8
1207,5575,Tablet,6,395.77,2022-07-23,France,2374.62
1652,5576,Printer,1,497.32,2022-12-20,USA,497.32
1130,5577,Gaming Console,7,493.74,2022-06-22,France,3456.1800000000003
1956,5578,Printer,4,197.13,2022-04-15,Germany,788.52
1529,5579,Keyboard,2,394.91,2022-09-25,India,789.82
1918,5580,Printer,5,72.63,2022-01-11,Germany,363.15
1196,5581,Headphones,9,290.11,2022-09-10,Australia,2610.9900000000002
1910,5582,Smartphone,9,396.62,2022-11-09,Japan,3569.58
1361,5583,Smartwatch,8,190.46,2022-07-02,India,1523.68
1461,5584,Tablet,4,316.25,2022-04-10,UK,1265.0
1685,5585,Laptop,2,304.64,2022-07-15,USA,609.28
1822,5586,Keyboard,1,412.5,2022-09-22,USA,412.5
1999,5587,Smartwatch,6,153.55,2022-11-08,India,921.3000000000001
1434,5588,Smartphone,2,266.34,2022-01-17,Japan,532.68
1600,5589,Gaming Console,9,420.47,2022-07-07,UK,3784.2300000000005
1185,5590,Smartphone,2,61.7,2022-12-06,Australia,123.4
1499,5591,Laptop,8,96.9,2022-02-07,Japan,775.2
1116,5592,Printer,9,287.14,2022-09-04,France,2584.2599999999998
1741,5593,Keyboard,5,351.41,2022-02-06,France,1757.0500000000002
1555,5594,Monitor,2,471.43,2022-05-05,India,942.86
1466,5595,Headphones,1,229.09,2022-05-13,Australia,229.09
1625,5596,Keyboard,6,192.46,2022-10-01,France,1154.76
1166,5597,Gaming Console,8,198.89,2022-07-25,Japan,1591.12
1858,5598,Headphones,6,37.91,2022-08-22,UK,227.45999999999998
1420,5599,Gaming Console,5,91.56,2022-12-08,Germany,457.8
1559,5600,Monitor,9,275.05,2022-11-28,Canada,2475.4500000000003
1405,5601,Mouse,10,492.21,2022-12-29,Germany,4922.099999999999
1304,5602,Mouse,10,43.43,2022-10-05,UK,434.3
1955,5603,Keyboard,8,119.2,2022-11-09,India,953.6
1810,5604,Gaming Console,2,266.24,2022-08-26,India,532.48
1117,5605,Mouse,1,202.44,2022-03-01,France,202.44
1501,5606,Mouse,10,245.68,2022-10-22,Germany,2456.8
1123,5607,Tablet,9,232.51,2022-11-15,France,2092.59
1055,5608,Tablet,1,85.84,2022-04-20,USA,85.84
1252,5609,Tablet,7,289.63,2022-10-13,Australia,2027.4099999999999
1934,5610,Mouse,6,426.99,2022-08-05,France,2561.94
1085,5611,Monitor,6,158.17,2022-11-19,Germany,949.02
1705,5612,Smartphone,3,181.08,2022-03-06,Japan,543.24
1829,5613,Smartphone,3,193.27,2022-08-30,India,579.8100000000001
1972,5614,Smartwatch,4,209.01,2022-02-15,Australia,836.04
1633,5615,Gaming Console,8,51.0,2022-08-02,USA,408.0
1281,5616,Printer,8,374.72,2022-03-27,Germany,2997.76
1197,5617,Smartphone,2,242.7,2022-01-02,Germany,485.4
1807,5618,Gaming Console,1,239.23,2022-06-02,UK,239.23
1510,5619,Smartphone,5,389.39,2022-03-20,Canada,1946.9499999999998
1086,5620,Smartphone,9,104.15,2022-11-07,France,937.35
1205,5621,Laptop,9,302.69,2022-01-01,India,2724.21
1440,5622,Headphones,8,171.17,2022-04-17,UK,1369.36
1345,5623,Monitor,3,381.92,2022-05-28,USA,1145.76
1103,5624,Smartwatch,8,198.6,2022-05-28,Germany,1588.8
1556,5625,Headphones,6,433.69,2022-05-20,Germany,2602.14
1543,5626,Monitor,10,105.76,2022-02-09,USA,1057.6000000000001
1721,5627,Smartwatch,6,87.82,2022-05-19,Australia,526.92
1585,5628,Smartphone,9,305.77,2022-04-30,UK,2751.93
1334,5629,Mouse,6,260.34,2022-03-27,USA,1562.04
1329,5630,Tablet,2,281.32,2022-10-13,France,562.64
1829,5631,Gaming Console,6,168.48,2022-03-20,Japan,1010.8799999999999
1894,5632,Smartwatch,9,170.0,2022-10-20,Japan,1530.0
1515,5633,Gaming Console,8,173.35,2022-05-14,Japan,1386.8
1644,5634,Keyboard,2,465.2,2022-04-26,Australia,930.4
1630,5635,Printer,10,426.32,2022-05-31,USA,4263.2
1829,5636,Smartwatch,6,284.31,2022-05-22,UK,1705.8600000000001
1153,5637,Keyboard,8,409.71,2022-01-09,UK,3277.68
1234,5638,Tablet,10,209.14,2022-09-01,Australia,2091.3999999999996
1174,5639,Keyboard,5,450.63,2022-08-21,Canada,2253.15
1526,5640,Mouse,5,406.23,2022-07-15,USA,2031.15
1800,5641,Printer,6,72.12,2022-11-04,UK,432.72
1533,5642,Monitor,2,394.7,2022-03-08,Japan,789.4
1874,5643,Smartphone,6,267.73,2022-07-18,Germany,1606.38
1539,5644,Printer,7,198.28,2022-08-20,Japan,1387.96
1007,5645,Laptop,10,141.48,2022-07-04,India,1414.8
1593,5646,Smartphone,4,457.11,2022-09-11,Australia,1828.44
1663,5647,Mouse,9,452.75,2022-05-15,India,4074.75
1568,5648,Headphones,2,485.08,2022-05-30,India,970.16
1700,5649,Printer,3,64.5,2022-01-29,India,193.5
1969,5650,Monitor,7,38.67,2022-05-22,France,270.69
1516,5651,Headphones,9,195.93,2022-02-25,Germany,1763.3700000000001
1464,5652,Mouse,2,65.91,2022-03-22,Germany,131.82
1889,5653,Mouse,10,467.92,2022-08-15,Germany,4679.2
1704,5654,Monitor,9,211.39,2022-12-07,France,1902.5099999999998
1375,5655,Headphones,7,107.93,2022-05-29,India,755.51
1546,5656,Gaming Console,1,327.26,2022-03-22,UK,327.26
1371,5657,Laptop,5,141.99,2022-02-05,Australia,709.95
1591,5658,Smartphone,7,78.13,2022-10-12,UK,546.91
1076,5659,Monitor,1,148.1,2022-04-13,Germany,148.1
1221,5660,Smartphone,2,166.11,2022-08-30,USA,332.22
1571,5661,Printer,9,482.72,2022-05-16,Australia,4344.4800000000005
1500,5662,Smartphone,4,350.97,2022-09-26,Germany,1403.88
1100,5663,Laptop,5,498.09,2022-09-29,Japan,2490.45
1854,5664,Smartphone,2,439.14,2022-06-03,UK,878.28
1902,5665,Printer,8,192.45,2022-07-31,Canada,1539.6
1144,5666,Headphones,9,33.85,2022-11-04,UK,304.65000000000003
1366,5667,Headphones,3,449.53,2022-08-07,USA,1348.59
1309,5668,Smartphone,8,105.4,2022-11-02,Japan,843.2
1269,5669,Printer,5,13.93,2022-08-28,India,69.65
1630,5670,Tablet,5,138.61,2022-06-15,India,693.0500000000001
1124,5671,Keyboard,2,23.77,2022-04-07,Germany,47.54
1287,5672,Gaming Console,4,77.08,2022-08-01,India,308.32
1341,5673,Headphones,6,309.51,2022-07-25,UK,1857.06
1201,5674,Gaming Console,10,115.02,2022-07-06,France,1150.2
1322,5675,Keyboard,8,75.09,2022-05-06,Germany,600.72
1396,5676,Monitor,7,176.23,2022-04-26,Germany,1233.61
1667,5677,Gaming Console,1,60.68,2022-05-29,India,60.68
1504,5678,Mouse,1,250.06,2022-04-02,Canada,250.06
1540,5679,Printer,2,460.65,2022-08-18,UK,921.3
1984,5680,Laptop,6,386.34,2022-12-14,Australia,2318.04
1826,5681,Headphones,1,125.19,2022-11-09,France,125.19
1764,5682,Mouse,2,295.86,2022-01-07,Germany,591.72
1300,5683,Smartphone,9,138.4,2022-07-03,France,1245.6000000000001
1195,5684,Keyboard,2,373.29,2022-06-13,USA,746.58
1679,5685,Tablet,7,38.83,2022-10-03,UK,271.81
1572,5686,Tablet,4,247.81,2022-12-12,Japan,991.24
1277,5687,Keyboard,9,478.3,2022-07-01,UK,4304.7
1164,5688,Monitor,6,26.25,2022-04-21,Canada,157.5
1667,5689,Tablet,4,144.91,2022-07-29,Canada,579.64
1307,5690,Mouse,8,279.05,2022-06-18,UK,2232.4
1169,5691,Smartphone,8,375.46,2022-02-13,USA,3003.68
1536,5692,Smartwatch,3,172.5,2022-06-23,Canada,517.5
1567,5693,Keyboard,2,336.41,2022-04-18,India,672.82
1006,5694,Laptop,2,266.5,2022-05-19,Germany,533.0
1201,5695,Laptop,2,89.42,2022-02-17,Germany,178.84
1255,5696,Smartphone,3,470.32,2022-08-24,Canada,1410.96
1351,5697,Smartwatch,8,191.19,2022-08-23,UK,1529.52
1647,5698,Tablet,5,240.36,2022-03-10,Australia,1201.8000000000002
1764,5699,Monitor,9,383.77,2022-09-15,Germany,3453.93
1620,5700,Printer,4,234.16,2022-01-04,France,936.64
1291,5701,Headphones,4,304.84,2022-06-16,USA,1219.36
1142,5702,Tablet,8,390.52,2022-05-09,Canada,3124.16
1008,5703,Keyboard,7,465.45,2022-11-03,France,3258.15
1195,5704,Keyboard,10,176.8,2022-01-09,Australia,1768.0
1111,5705,Mouse,8,81.36,2022-06-03,USA,650.88
1795,5706,Smartphone,10,468.39,2022-02-14,Japan,4683.9
1097,5707,Smartwatch,9,225.91,2022-08-07,UK,2033.19
1768,5708,Keyboard,7,124.05,2022-01-20,USA,868.35
1211,5709,Keyboard,7,164.53,2022-02-27,India,1151.71
1241,5710,Headphones,7,490.83,2022-08-04,India,3435.81
1809,5711,Gaming Console,7,381.22,2022-04-04,India,2668.54
1314,5712,Smartwatch,6,189.63,2022-05-29,France,1137.78
1465,5713,Printer,10,440.3,2022-11-23,Australia,4403.0
1379,5714,Headphones,5,10.41,2022-07-01,Canada,52.05
1813,5715,Keyboard,9,359.88,2022-02-17,USA,3238.92
1663,5716,Headphones,2,15.96,2022-11-08,France,31.92
1995,5717,Keyboard,10,368.47,2022-06-17,Japan,3684.7000000000003
1199,5718,Smartwatch,4,13.41,2022-11-19,USA,53.64
1103,5719,Tablet,1,123.58,2022-01-20,UK,123.58
1418,5720,Smartwatch,5,184.65,2022-12-25,France,923.25
1241,5721,Mouse,7,477.07,2022-07-10,Japan,3339.49
1752,5722,Smartwatch,9,291.56,2022-11-28,Japan,2624.04
1524,5723,Tablet,3,302.79,2022-11-02,USA,908.3700000000001
1388,5724,Keyboard,10,130.85,2022-08-11,UK,1308.5
1135,5725,Keyboard,4,349.5,2022-01-11,USA,1398.0
1091,5726,Headphones,7,301.51,2022-08-26,UK,2110.5699999999997
1002,5727,Laptop,8,261.44,2022-08-04,UK,2091.52
1233,5728,Gaming Console,7,432.22,2022-12-26,Australia,3025.54
1280,5729,Mouse,7,147.6,2022-03-23,Australia,1033.2
1314,5730,Smartphone,8,439.46,2022-08-07,India,3515.68
1122,5731,Tablet,5,23.35,2022-05-24,France,116.75
1843,5732,Smartwatch,5,136.47,2022-02-26,USA,682.35
1282,5733,Smartwatch,8,20.78,2022-08-09,Australia,166.24
1175,5734,Mouse,6,343.32,2022-08-15,USA,2059.92
1557,5735,Laptop,4,188.34,2022-12-14,Canada,753.36
1426,5736,Smartwatch,1,236.68,2022-03-23,Germany,236.68
1292,5737,Gaming Console,1,289.82,2022-03-12,Japan,289.82
1715,5738,Gaming Console,3,66.0,2022-05-28,UK,198.0
1396,5739,Tablet,1,228.55,2022-09-03,UK,228.55
1052,5740,Monitor,9,143.11,2022-02-16,UK,1287.9900000000002
1074,5741,Gaming Console,4,23.13,2022-02-16,Germany,92.52
1305,5742,Monitor,9,91.54,2022-12-29,Japan,823.86
1763,5743,Mouse,4,274.55,2022-10-23,Germany,1098.2
1082,5744,Tablet,4,90.71,2022-12-31,France,362.84
1202,5745,Mouse,1,20.71,2022-05-20,UK,20.71
1851,5746,Gaming Console,7,38.71,2022-01-01,France,270.97
1484,5747,Tablet,1,385.86,2022-10-07,France,385.86
1489,5748,Gaming Console,10,498.8,2022-01-31,Australia,4988.0
1236,5749,Monitor,8,14.82,2022-03-12,UK,118.56
1430,5750,Printer,9,200.44,2022-10-19,Germany,1803.96
1094,5751,Mouse,8,85.8,2022-01-25,Germany,686.4
1312,5752,Smartwatch,5,103.3,2022-06-05,UK,516.5
1831,5753,Headphones,6,152.64,2022-03-20,India,915.8399999999999
1842,5754,Headphones,10,402.83,2022-08-02,UK,4028.2999999999997
1964,5755,Monitor,3,112.83,2022-09-30,Canada,338.49
1392,5756,Headphones,1,436.97,2022-10-24,India,436.97
1891,5757,Gaming Console,4,39.85,2022-06-20,Japan,159.4
1592,5758,Mouse,6,456.61,2022-01-23,UK,2739.66
1753,5759,Mouse,2,35.68,2022-11-16,France,71.36
1629,5760,Mouse,7,475.77,2022-12-06,Japan,3330.39
1297,5761,Tablet,1,465.69,2022-04-25,UK,465.69
1117,5762,Gaming Console,3,444.58,2022-08-23,India,1333.74
1548,5763,Keyboard,1,251.15,2022-11-25,India,251.15
1325,5764,Smartphone,8,368.33,2022-03-27,Canada,2946.64
1678,5765,Smartwatch,4,476.33,2022-06-07,UK,1905.32
1370,5766,Smartphone,8,230.36,2022-11-08,UK,1842.88
1951,5767,Laptop,3,174.67,2022-09-13,UK,524.01
1837,5768,Smartwatch,9,376.62,2022-12-22,India,3389.58
1874,5769,Gaming Console,7,25.02,2022-02-06,Australia,175.14
1096,5770,Headphones,7,454.09,2022-10-03,Japan,3178.6299999999997
1267,5771,Tablet,4,327.67,2022-06-15,Germany,1310.68
1264,5772,Gaming Console,10,342.19,2022-01-28,Australia,3421.9
1294,5773,Mouse,2,211.15,2022-01-27,Australia,422.3
1941,5774,Laptop,10,46.77,2022-09-10,Australia,467.70000000000005
1603,5775,Keyboard,8,67.0,2022-03-28,Australia,536.0
1175,5776,Headphones,1,193.84,2022-06-11,Canada,193.84
1018,5777,Mouse,6,238.71,2022-04-25,France,1432.26
1830,5778,Laptop,4,385.68,2022-03-31,Japan,1542.72
1533,5779,Keyboard,1,395.2,2022-09-27,UK,395.2
1445,5780,Printer,4,34.29,2022-01-20,India,137.16
1378,5781,Printer,8,428.22,2022-11-05,Japan,3425.76
1130,5782,Keyboard,5,253.25,2022-09-06,UK,1266.25
1169,5783,Smartwatch,7,238.12,2022-03-11,France,1666.8400000000001
1849,5784,Keyboard,8,458.25,2022-11-01,Australia,3666.0
1581,5785,Printer,10,301.1,2022-09-01,Japan,3011.0
1596,5786,Headphones,10,10.6,2022-05-01,France,106.0
1675,5787,Monitor,5,449.9,2022-11-30,UK,2249.5
1748,5788,Headphones,7,170.97,2022-07-21,UK,1196.79
1719,5789,Smartphone,9,259.83,2022-10-15,Canada,2338.47
1024,5790,Mouse,5,198.78,2022-11-15,USA,993.9
1742,5791,Laptop,6,218.14,2022-02-20,Canada,1308.84
1252,5792,Keyboard,10,76.25,2022-05-03,Germany,762.5
1520,5793,Monitor,7,456.34,2022-02-17,Canada,3194.3799999999997
1550,5794,Keyboard,6,45.29,2022-01-31,USA,271.74
1269,5795,Mouse,2,201.5,2022-10-23,France,403.0
1328,5796,Mouse,3,201.86,2022-05-15,UK,605.58
1154,5797,Mouse,6,376.85,2022-03-22,France,2261.1000000000004
1287,5798,Smartphone,6,100.87,2022-10-11,Australia,605.22
1687,5799,Mouse,3,290.53,2022-07-20,India,871.5899999999999
1945,5800,Keyboard,5,423.35,2022-02-10,India,2116.75
1230,5801,Keyboard,5,262.77,2022-04-13,India,1313.85
1649,5802,Printer,5,452.54,2022-01-17,Germany,2262.7000000000003
1675,5803,Smartphone,4,228.52,2022-07-08,UK,914.08
1515,5804,Mouse,9,416.7,2022-01-06,Japan,3750.2999999999997
1588,5805,Tablet,1,424.49,2022-07-16,Canada,424.49
1952,5806,Monitor,4,446.33,2022-10-19,France,1785.32
1717,5807,Smartphone,9,231.6,2022-09-20,USA,2084.4
1631,5808,Tablet,1,153.22,2022-05-12,Germany,153.22
1365,5809,Keyboard,8,208.1,2022-12-24,Germany,1664.8
1815,5810,Laptop,10,490.88,2022-10-30,India,4908.8
1149,5811,Smartwatch,2,431.61,2022-05-09,Japan,863.22
1548,5812,Printer,6,57.43,2022-03-07,India,344.58
1357,5813,Laptop,6,133.93,2022-04-23,Australia,803.58
1637,5814,Gaming Console,6,92.85,2022-04-19,France,557.0999999999999
1460,5815,Smartphone,10,29.74,2022-11-30,UK,297.4
1769,5816,Printer,9,98.36,2022-08-11,India,885.24
1133,5817,Laptop,9,172.69,2022-06-05,USA,1554.21
1643,5818,Monitor,1,78.54,2022-07-05,USA,78.54
1112,5819,Headphones,6,492.33,2022-11-18,UK,2953.98
1786,5820,Headphones,9,439.11,2022-03-26,Japan,3951.9900000000002
1918,5821,Monitor,3,19.91,2022-10-15,USA,59.730000000000004
1136,5822,Keyboard,7,453.7,2022-03-09,Japan,3175.9
1103,5823,Mouse,3,247.68,2022-12-28,USA,743.04
1086,5824,Mouse,5,477.85,2022-08-15,Canada,2389.25
1245,5825,Tablet,1,75.93,2022-12-18,India,75.93
1794,5826,Mouse,6,121.18,2022-10-02,Canada,727.08
1623,5827,Mouse,10,261.98,2022-02-01,Australia,2619.8
1238,5828,Monitor,3,265.04,2022-01-16,Canada,795.1200000000001
1107,5829,Printer,9,38.3,2022-11-05,USA,344.7
1980,5830,Tablet,7,344.92,2022-08-07,India,2414.44
1446,5831,Keyboard,3,90.6,2022-05-29,India,271.79999999999995
1230,5832,Smartwatch,2,270.5,2022-11-18,UK,541.0
1917,5833,Printer,6,26.09,2022-08-15,Australia,156.54
1341,5834,Headphones,10,217.87,2022-04-16,Germany,2178.7
1116,5835,Monitor,5,378.12,2022-04-26,USA,1890.6
1405,5836,Smartwatch,1,213.99,2022-02-23,France,213.99
1684,5837,Gaming Console,6,71.86,2022-02-06,Canada,431.15999999999997
1206,5838,Smartwatch,4,275.63,2022-08-18,India,1102.52
1667,5839,Laptop,4,192.04,2022-06-01,Australia,768.16
1276,5840,Keyboard,7,294.32,2022-05-05,Canada,2060.24
1518,5841,Tablet,7,240.83,2022-04-04,Australia,1685.8100000000002
1830,5842,Monitor,10,188.93,2022-06-22,Japan,1889.3000000000002
1885,5843,Mouse,6,196.66,2022-04-05,France,1179.96
1171,5844,Monitor,5,140.7,2022-08-15,India,703.5
1597,5845,Laptop,7,395.74,2022-11-03,USA,2770.1800000000003
1360,5846,Smartwatch,4,125.6,2022-10-09,Australia,502.4
